,"Tipo di struttura 
[variazione][struttura][dimensione][operazione]",Tempo (ms) iterazione 1,Tempo (ms) iterazione 2,Tempo (ms) iterazione 3,Tempo (ms) iterazione 4,Tempo (ms) iterazione 5,Tempo (ms) iterazione 6,Tempo (ms) iterazione 7,Tempo (ms) iterazione 8,Tempo (ms) iterazione 9,Tempo (ms) iterazione 10,Tempo (ms) iterazione 11,Tempo (ms) iterazione 12,Tempo (ms) iterazione 13,Tempo (ms) iterazione 14,Tempo (ms) iterazione 15,Tempo (ms) iterazione 16,Tempo (ms) iterazione 17,Tempo (ms) iterazione 18,Tempo (ms) iterazione 19,Tempo (ms) iterazione 20,Tempo (ms) iterazione 21,Tempo (ms) iterazione 22,Tempo (ms) iterazione 23,Tempo (ms) iterazione 24,Tempo (ms) iterazione 25,Tempo (ms) iterazione 26,Tempo (ms) iterazione 27,Tempo (ms) iterazione 28,Tempo (ms) iterazione 29,Tempo (ms) iterazione 30,Tempo (ms) iterazione 31,Tempo (ms) iterazione 32,Tempo (ms) iterazione 33,Tempo (ms) iterazione 34,Tempo (ms) iterazione 35,Tempo (ms) iterazione 36,Tempo (ms) iterazione 37,Tempo (ms) iterazione 38,Tempo (ms) iterazione 39,Tempo (ms) iterazione 40,Tempo (ms) iterazione 41,Tempo (ms) iterazione 42,Tempo (ms) iterazione 43,Tempo (ms) iterazione 44,Tempo (ms) iterazione 45,Tempo (ms) iterazione 46,Tempo (ms) iterazione 47,Tempo (ms) iterazione 48,Tempo (ms) iterazione 49,Tempo (ms) iterazione 50
28,maxLinkedList1000Extract,39.04099785722792,37.18600072897971,38.8893005438149,37.479200633242726,36.837297258898616,38.2834009360522,38.50469714961946,42.42950468324125,57.64209991320968,39.34930055402219,38.88680343516171,40.186994010582566,40.4040003195405,37.317897425964475,37.918501533567905,105.2146009169519,35.79009510576725,38.62980008125305,38.52609661407769,39.22509518451989,42.69490158185363,40.64029618166387,39.15170137770474,36.7577001452446,38.34699955768883,39.006898645311594,36.04180528782308,37.860700860619545,37.989601492881775,36.682801553979516,39.24949886277318,39.750403026118875,40.75109772384167,53.4986003767699,39.60220026783645,37.07679337821901,37.23010397516191,36.24159819446504,37.35660272650421,39.40459876321256,36.98940179310739,36.04870126582682,36.6874982137233,38.83770410902798,36.60160209983587,36.68450121767819,38.88309793546796,36.30460426211357,38.63330138847232,41.9598997104913
29,maxLinkedList2000Extract,142.59280054830015,142.77290017344058,146.98470220901072,170.34549941308796,147.36900245770812,145.91459813527763,149.1479983087629,141.9069953262806,146.09929430298507,143.60090321861207,146.75690489821136,145.08359716273844,145.9764011669904,145.78439434990287,145.24699933826923,148.4055023174733,147.32540235854685,182.66859976574779,153.0140016693622,154.48349551297724,145.1397070195526,150.34339833073318,147.44990272447467,142.82459765672684,150.29759868048131,143.01330200396478,144.1189970355481,144.61629977449775,144.55699524842203,140.53330128081143,145.40100283920765,146.09650312922895,170.07659701630473,153.3220917917788,151.02009754627943,142.35369255766273,143.00660695880651,146.66809770278633,142.60710030794144,155.61799728311598,144.00519896298647,146.2100027129054,146.70230075716972,143.92870315350592,148.21039861999452,148.37081171572208,162.0713013689965,151.35850361548364,142.14170281775296,146.8524078372866
30,maxLinkedOrderedList100Insert,0.3214017488062382,0.27059903368353844,0.2593998797237873,0.2571004442870617,0.2442996483296156,0.2508987672626972,0.2637000288814306,0.3645997494459152,0.34840009175240993,0.8344985544681549,1.0146002750843763,0.9680995717644691,1.1363981757313013,0.5636988207697868,0.7617997471243143,0.3563016653060913,0.3550001420080662,0.33909897319972515,0.35120011307299137,0.315200537443161,0.3229002468287945,0.3191002178937197,0.24119974114000797,0.2691992558538914,0.23230048827826977,0.2541998401284218,0.26660109870135784,0.2824005205184221,0.317699508741498,0.34319888800382614,0.34929881803691387,0.4651013296097517,0.8066995069384575,0.637801131233573,0.2906988374888897,0.31199981458485126,0.5988006014376879,0.42199878953397274,0.5490996409207582,0.8336985483765602,0.42929849587380886,0.3584008663892746,0.3683010581880808,0.3435998223721981,0.2924001310020685,0.3275997005403042,0.35440223291516304,0.29499921947717667,0.44199940748512745,0.27450104244053364
31,maxLinkedOrderedList200Insert,0.8535005617886782,0.8326005190610886,1.0894997976720333,1.237999415025115,2.067801309749484,1.4735006261616945,1.214099582284689,1.1711998376995325,0.9487986098974943,1.0452992282807827,1.4577023684978485,0.9226994588971138,1.017098780721426,2.1629976108670235,1.5256977640092373,1.307499362155795,1.1829989962279797,1.2705996632575989,1.1578018311411142,1.2424984015524387,1.1922006960958242,0.9448013734072447,0.992900924757123,2.85950000397861,1.1764985974878073,1.2215008027851582,0.9858985431492329,0.828899908810854,0.8772015571594238,0.9116006549447775,2.169796032831073,0.9345004800707102,1.274898648262024,1.7812992446124554,1.0654006619006395,1.1454981286078691,1.1769002303481102,1.3052001595497131,1.0478002950549126,1.4576963149011135,0.7817992009222507,0.8763012010604143,0.9761983528733253,0.9337025694549084,3.020401345565915,1.0019992478191853,1.1817999184131622,1.0054002050310373,1.0863984934985638,1.9180015660822392
32,maxLinkedOrderedList500Insert,7.030300563201308,6.478401366621256,4.80230338871479,6.273701088503003,5.32680144533515,4.94159827940166,5.222698207944632,4.965801490470767,8.280300535261631,4.710400942713022,5.308001302182674,7.0674975868314505,7.218600949272513,7.452098187059164,5.231599789112806,4.8844958655536175,6.544298026710749,4.753900459036231,4.798402544111013,5.742600653320551,4.690098576247692,7.244701962918043,5.07279927842319,5.853495327755809,6.456997012719512,5.054195411503315,9.87649941816926,6.261300062760711,5.377698456868529,5.663801683112979,4.973997129127383,6.093797506764531,4.823698662221432,5.1116005051881075,7.3593994602561,5.148002645000815,6.564599461853504,5.949600134044886,5.090802209451795,6.343202432617545,4.792202264070511,4.994200775399804,6.664598360657692,4.744100850075483,6.703799357637763,4.848800832405686,4.981100559234619,6.600398803129792,4.694696981459856,5.2194001618772745
33,maxLinkedOrderedList1000Insert,22.421301808208227,21.804597228765488,19.0018976572901,21.014598896726966,21.86910156160593,21.243796218186617,19.50739766471088,21.497999783605337,19.30889580398798,22.166305454447865,21.475299960002303,20.294793182983994,18.742197658866644,21.810896694660187,21.712199319154024,22.99800096079707,20.87930217385292,19.763597985729575,21.8773961532861,20.58969996869564,21.2176984641701,20.480692852288485,19.074304727837443,20.517501514405012,21.900105057284236,23.293399484828115,21.097299410030246,19.977397983893752,20.094800274819136,21.659801714122295,19.858799409121275,21.01670461706817,20.254899514839053,32.44109498336911,21.465598605573177,19.08539980649948,19.589400151744485,21.978501696139574,22.90609828196466,19.792099250480533,20.903196185827255,18.972297431901097,22.471097763627768,19.387896871194243,23.649399168789387,21.354296477511525,19.282696768641472,19.448803504928946,20.453303586691618,19.58119752816856
34,maxLinkedOrderedList2000Insert,72.87720404565334,77.79609621502459,76.98660111054778,76.79309439845383,80.21829533390701,76.50769595056772,97.38579322583973,74.21990297734737,81.03170013055205,77.70480122417212,78.59689882025123,81.37009176425636,73.95799783989787,76.58009929582477,74.01090208441019,76.88030181452632,89.6623998414725,75.88850473985076,74.97540209442377,76.69389969669282,83.26609758660197,76.96469477377832,78.04219773970544,80.558201065287,75.48819831572473,80.5826997384429,76.76189905032516,77.67789834178984,74.74620407447219,78.75679759308696,76.00700110197067,76.64170279167593,73.56439647264779,96.7945959419012,93.27370207756758,76.92229747772217,79.08630580641329,76.71989849768579,81.70749782584608,77.28570117615163,75.29670791700482,75.70050610229373,75.12410404160619,77.25969818420708,77.70430226810277,80.91870206408203,79.52969777397811,76.54420263133943,85.47609695233405,81.03629993274808
35,maxLinkedOrderedList100IncDec,1.0032004211097956,0.9102998301386833,0.9582010097801685,1.073999796062708,0.9229998104274273,0.8716995362192392,0.7909992709755898,0.9909018408507109,1.544499071314931,0.9605002123862505,0.9205995593219995,0.9045000188052654,0.7357015274465084,0.9851998183876276,0.8889988530427217,0.9085994679480791,0.8656983263790607,0.9369014296680689,0.9082993492484093,1.7486994620412588,0.6696993950754404,1.66860013268888,0.9568014647811651,0.717599643394351,0.9360008407384157,0.8582000155001879,0.8214991539716721,0.9325006976723671,0.908699119463563,0.6753993220627308,0.9482998866587877,1.3166991993784904,0.8203007746487856,0.7302011363208294,0.9455976542085409,0.8700997568666935,0.799199566245079,0.8890011813491583,0.9601002093404531,0.9074006229639053,0.8894000202417374,0.7264020387083292,0.8852004539221525,0.8146995678544044,2.1168002858757973,0.9453000966459513,0.7334006950259209,0.8978019468486309,0.8500008843839169,0.8544009178876877
36,maxLinkedOrderedList200IncDec,2.718699164688587,2.7120986487716436,3.8754979614168406,3.2743012998253107,2.4642006028443575,2.760099247097969,4.111499758437276,2.988900290802121,3.3910011406987906,3.361200913786888,4.782698815688491,2.6496995706111193,2.9884018003940582,3.153100609779358,4.338800674304366,3.3271012362092733,2.963300794363022,3.427401417866349,4.22290014103055,3.349400358274579,2.4875998497009277,3.306400263682008,3.467101603746414,2.651502611115575,2.4748987052589655,2.859401283785701,3.4870982635766268,3.9675976149737835,3.3975006081163883,3.020197618752718,2.912200288847089,3.4815995022654533,3.5589986946433783,2.9439989011734724,3.0806008726358414,4.383499035611749,3.4621015656739473,2.7110010851174593,3.1904003117233515,3.4267990849912167,3.530502784997225,2.838900312781334,3.324899822473526,2.838501473888755,3.9612967520952225,3.023100085556507,2.749100560322404,2.652902388945222,4.877201048657298,3.020599717274308
37,maxLinkedOrderedList500IncDec,16.823298064991832,17.414798494428396,16.849799547344446,16.776697942987084,16.598999733105302,20.79150080680847,18.683798145502806,19.213801715523005,17.148898681625724,16.026401426643133,17.855697544291615,18.792196875438094,18.096300773322582,18.473998177796602,18.266600323840976,19.82199726626277,16.892104875296354,19.292596960440278,16.83960179798305,17.015896271914244,27.989901835098863,26.759499683976173,24.21829989179969,27.470198459923267,19.264798378571868,19.560601795092225,16.439101425930858,18.09149794280529,16.944799106568098,18.014499451965094,17.338597448542714,17.328700283542275,19.285700283944607,19.148596096783876,18.274202244356275,16.521401004865766,17.641602084040642,18.941601272672415,16.51510247029364,18.591300817206502,17.427401151508093,17.41640199907124,16.867200611159205,16.833501402288675,17.238199012354016,17.488103127107024,17.56379590369761,18.21460179053247,16.13150117918849,18.531803274527192
38,maxLinkedOrderedList1000IncDec,73.96359997801483,68.6028974596411,69.73809958435595,70.89120289310813,134.18140192516148,67.71099963225424,67.67839705571532,68.8644980546087,70.97750133834779,67.57360114715993,75.34639700315893,71.71610044315457,68.61370149999857,68.58360138721764,66.64059613831341,66.4501036517322,69.86060040071607,70.26400370523334,70.08279673755169,69.4881014060229,71.043502073735,93.66000164300203,72.8734026197344,70.90750406496227,67.73200095631182,73.6185044515878,73.06079962290823,70.96720463596284,71.33140042424202,70.18699892796576,70.81380113959312,70.21700777113438,70.95050206407905,70.24490018375218,70.75899909250438,67.08749942481518,71.24970341101289,70.37499966099858,64.80629532597959,69.54530393704772,70.81130309961736,70.87519904598594,71.43449317663908,68.25020350515842,68.62550065852702,69.92300716228783,70.93679928220809,73.0686008464545,70.98959619179368,69.85830282792449
39,maxLinkedOrderedList2000IncDec,302.2095977794379,262.3014939017594,275.5427029915154,270.69139783270657,268.036306835711,271.706597879529,271.8894963618368,270.83560335449874,297.9239004198462,273.3521012123674,278.9564055856317,277.0676016807556,279.73410091362894,273.41430075466633,269.5538990665227,300.43100379407406,283.68630399927497,266.78679627366364,274.09699792042375,273.5798992216587,269.1416945308447,275.24550491943955,269.08919494599104,302.3346986155957,287.3358011711389,265.4921046923846,265.8518070820719,279.65189632959664,270.05909592844546,274.5179005432874,271.822600858286,300.32310099340975,270.8752986509353,278.22010149247944,274.4175004772842,272.4093005526811,282.65470173209906,273.4227925539017,271.7788985464722,292.2042990103364,279.6975066885352,272.6598922163248,268.0907959584147,275.83959326148033,275.0574036035687,269.5132016669959,282.39620313979685,301.3105974532664,278.6870019044727,271.2656017392874
40,maxLinkedOrderedList100Extract,0.05970010533928871,0.04699942655861378,0.052800169214606285,0.052799005061388016,0.053700292482972145,0.052501214668154716,0.05740043707191944,0.05430052988231182,0.0570008996874094,0.09300163947045803,0.07090019062161446,0.10709883645176888,0.05460134707391262,0.04649953916668892,0.052499352023005486,0.05190074443817139,0.05009956657886505,0.04900083877146244,0.05050073377788067,0.04829978570342064,0.04590093158185482,0.15399930998682976,0.053700292482972145,0.050198985263705254,0.05189911462366581,0.08819974027574062,0.06669946014881134,0.05529820919036865,0.052501680329442024,0.08399994112551212,0.09420025162398815,0.050400616601109505,0.052498653531074524,0.05059875547885895,0.051598530262708664,0.05150004290044308,0.047200825065374374,0.05019945092499256,0.06020069122314453,0.0500003807246685,0.04509999416768551,0.052602263167500496,0.05320040509104729,0.05110027268528938,0.05180086009204388,0.04890048876404762,0.07609999738633633,0.05149957723915577,0.05139969289302826,0.0625993125140667
41,maxLinkedOrderedList200Extract,0.1650014892220497,0.10760128498077393,0.08999975398182869,0.0994016882032156,0.09359931573271751,0.0941006001085043,0.10209903120994568,0.2306988462805748,0.10549649596214294,0.10669929906725883,0.09849946945905685,0.1026990357786417,0.10549835860729218,0.11260062456130981,0.15370012260973454,0.09090197272598743,0.09809853509068489,0.09259814396500587,0.10580010712146759,0.09239930659532547,0.09379931725561619,0.1226991880685091,0.11690054088830948,0.1004994846880436,0.1077023334801197,0.08909916505217552,0.10270043276250362,0.09399955160915852,0.20329980179667473,0.10160007514059544,0.09279907681047916,0.10490068234503269,0.08890032768249512,0.09250105358660221,0.08459971286356449,0.15349872410297394,0.10149902664124966,0.10219844989478588,0.10530045256018639,0.09680027142167091,0.09240000508725643,0.10409834794700146,0.15629851259291172,0.12850039638578892,0.10230019688606262,0.10889815166592598,0.090800691395998,0.11489982716739178,0.10589906014502048,0.11039897799491882
42,maxLinkedOrderedList500Extract,0.3153989091515541,0.2830976154655218,0.24400022812187672,0.2821008674800396,0.2938013058155775,0.2310031559318304,0.27029961347579956,0.27949921786785126,0.23199827410280704,0.2531984355300665,0.2857984509319067,0.269903102889657,0.2807017881423235,0.2981026191264391,0.2630974631756544,0.27219951152801514,0.2722006756812334,0.31890044920146465,0.261400593444705,0.3011031076312065,0.2347987610846758,0.26439945213496685,0.30070124194025993,0.25959964841604233,0.27059740386903286,0.2569963689893484,0.27620536275207996,0.30160113237798214,0.3101008478552103,0.2312005963176489,0.2883013803511858,0.32730097882449627,0.2599002327769995,0.27539744041860104,0.31140330247581005,0.2527011092752218,0.27010031044483185,0.28500077314674854,0.2351999282836914,0.3978000022470951,0.31199795193970203,0.2493993379175663,0.28489879332482815,0.43519726023077965,0.2576000988483429,0.2662995830178261,0.34219841472804546,0.24969899095594883,0.277198851108551,0.257398234680295
43,maxLinkedOrderedList1000Extract,0.6004997994750738,0.5574019160121679,0.5537003744393587,0.5641055759042501,0.6123986095190048,0.7424971554428339,0.643604202196002,0.5839965306222439,0.6872010417282581,0.6409010384231806,0.6328029558062553,0.578499399125576,0.5383014213293791,0.5199040751904249,0.5593940149992704,0.5242996849119663,0.564891379326582,0.6149003747850657,0.5310988053679466,0.5134043749421835,0.6121017504483461,0.5072955973446369,0.5286000669002533,0.7287957705557346,0.7776005659252405,0.6423047743737698,0.6177022587507963,0.5251043476164341,0.6489034276455641,0.5040010437369347,0.5300978664308786,0.500695314258337,0.525900162756443,0.5147012416273355,0.5710015539079905,0.4906021058559418,0.571403419598937,0.5149005446583033,0.6670968141406775,0.5170009098947048,0.5538975819945335,0.583696411922574,0.5606049671769142,0.5519003607332706,1.0408973321318626,0.49639446660876274,0.5938061513006687,0.5222000181674957,0.5696003790944815,0.6053000688552856
44,maxLinkedOrderedList2000Extract,1.1139046400785446,1.1137002147734165,1.1251028627157211,1.1724948417395353,1.0943063534796238,1.2693018652498722,1.4031019527465105,1.112097641453147,1.102604903280735,1.1497968807816505,1.2751072645187378,1.114599872380495,1.1012011673301458,1.1281019542366266,1.1254989076405764,1.131498720496893,1.2509040534496307,1.0637016966938972,1.1623937170952559,1.1350030545145273,1.3377962168306112,1.2606997042894363,1.1293068528175354,1.1319031473249197,1.1186010669916868,1.1740007903426886,1.1051974724978209,1.2382997665554285,1.1442014947533607,1.111794961616397,1.09969568438828,1.1324980296194553,1.102303620427847,1.21670076623559,1.346301520243287,1.1478974483907223,1.1260982137173414,1.246904255822301,1.1361080687493086,1.1163002345710993,1.1022973340004683,1.147603616118431,1.1509978212416172,1.2624936643987894,1.1327012907713652,1.1257021687924862,1.1400992516428232,1.1456003412604332,1.4340998604893684,1.2071996461600065
45,minHeap100Insert,0.13819895684719086,0.12159999459981918,0.1259006094187498,0.11879927478730679,0.12589874677360058,0.12070010416209698,0.12230081483721733,0.1388988457620144,0.12649991549551487,0.11490029282867908,0.1172986812889576,0.11550239287316799,0.12919981963932514,0.11999974958598614,0.11689960956573486,0.13960059732198715,0.11760089546442032,0.11949962936341763,0.16209972091019154,0.12099975720047951,0.11819973587989807,0.13609952293336391,0.12099999003112316,0.11769914999604225,0.1264992170035839,0.12489943765103817,0.1196006778627634,0.13230042532086372,0.12170081026852131,0.12089847587049007,0.12429989874362946,0.12139976024627686,0.11929916217923164,0.10940060019493103,0.12109940871596336,0.11409958824515343,0.11380109935998917,0.12060068547725677,0.11120014823973179,0.22610113956034184,0.12749945744872093,0.24339952506124973,0.2367005217820406,0.3075995482504368,0.28120027855038643,0.26270095258951187,0.21050102077424526,0.13039959594607353,0.10680034756660461,0.1028010156005621
46,minHeap200Insert,0.22970023564994335,0.2968008629977703,0.5841995589435101,0.46670204028487206,0.25620032101869583,0.2383983228355646,0.2331002615392208,0.23649912327528,0.2550007775425911,0.2363002859055996,0.41130254976451397,0.22279866971075535,0.22299960255622864,0.22280053235590458,0.23290119133889675,0.23400038480758667,0.23279991000890732,0.4319001454859972,0.2606005873531103,0.5352997686713934,0.2345009706914425,0.22290111519396305,0.22789952345192432,0.21679955534636974,0.5169000942260027,0.4529997240751982,0.35330047830939293,0.22839847952127457,0.2593998797237873,0.2440018579363823,0.23230048827826977,0.2605980262160301,0.2337999176234007,0.27699931524693966,0.2394986804574728,0.24079997092485428,0.24999980814754963,0.5632974207401276,0.2384998369961977,0.2355992328375578,0.23030024021863937,0.36920025013387203,0.2242014743387699,0.514201121404767,0.29350118711590767,0.49500027671456337,0.24049985222518444,0.2328974660485983,0.23580016568303108,0.2503003925085068
47,minHeap500Insert,1.0480007622390985,0.5793988239020109,0.6282986141741276,0.5416003987193108,0.5524028092622757,0.6136004813015461,0.6233009044080973,0.6299007218331099,1.1774986051023006,1.144700450822711,0.6359992548823357,0.6331985350698233,0.6213011220097542,0.660997349768877,0.5956985987722874,0.6201008800417185,0.6372018251568079,0.6764992140233517,0.7080005016177893,0.7778990548104048,1.1203044559806585,1.0897957254201174,0.6284001283347607,0.5605018232017756,0.634500989690423,0.6170000415295362,0.6285985000431538,0.6012981757521629,0.6224995013326406,0.6179974880069494,0.5877995863556862,0.6579016335308552,0.9077985305339098,1.221799524500966,0.6343985442072153,0.6521004252135754,0.6334010977298021,0.5528018809854984,0.6381014827638865,0.6197995971888304,1.0027983225882053,0.6216007750481367,0.619999598711729,0.6150009576231241,0.5763976369053125,1.0696977842599154,0.6969980895519257,0.6255977787077427,0.5262005142867565,0.6246010307222605
48,minHeap1000Insert,1.2847983743995428,1.2633984442800283,1.2767051812261343,1.4416004996746778,2.3783950600773096,1.3216971419751644,1.1314984876662493,1.3130002189427614,1.2702983804047108,1.1240001767873764,1.231703907251358,2.1662027575075626,1.7317973542958498,1.4397022314369678,1.4709001407027245,1.7835921607911587,2.4548047222197056,1.3701007701456547,1.9720003474503756,1.89999770373106,2.3030973970890045,2.3298030719161034,1.4796997420489788,2.033199882134795,2.0090993493795395,2.7226011734455824,1.2687002308666706,1.2984958011657,1.285196514800191,1.2750006280839443,1.3407005462795496,2.813903382048011,2.134899375960231,1.298100221902132,1.9493966829031706,2.231602557003498,1.2309013400226831,1.0879994370043278,1.4244993217289448,1.2893981765955687,1.2904999312013388,1.05000170879066,2.0297991577535868,1.077298540621996,1.1713998392224312,1.1531028430908918,1.286400482058525,1.3591027818620205,1.1457991786301136,1.9131009466946125
49,minHeap2000Insert,2.4142975453287363,2.2371935192495584,2.5681054685264826,3.4262000117450953,2.2321033757179976,2.499503782019019,2.5303044822067022,3.0088021885603666,2.399503020569682,2.620099810883403,2.62960116378963,2.1843002177774906,2.257396001368761,2.6497007347643375,4.0001957677304745,2.5210981257259846,2.506908029317856,3.23569611646235,2.5590057484805584,2.5956006720662117,2.473703119903803,2.488508587703109,2.5551975704729557,2.5254052598029375,2.8472007252275944,2.884499728679657,2.27709929458797,2.347908914089203,2.8120032511651516,2.5766019243746996,2.483502496033907,2.9577030800282955,2.377997152507305,2.2802050225436687,2.6231075171381235,3.0336962081491947,2.6125051081180573,2.4259972851723433,2.4737000931054354,2.9319983441382647,2.3046969436109066,2.6348999235779047,2.8399957809597254,2.6683977339416742,2.434294670820236,2.29389825835824,3.248099237680435,2.652502851560712,2.523299539461732,4.106702050194144
50,minHeap100IncDec,0.12189848348498344,0.11289841495454311,0.11119875125586987,0.11539971455931664,0.1098020002245903,0.12020114809274673,0.108000123873353,0.1117002684623003,0.1141007523983717,0.182298943400383,0.13539963401854038,0.1250996720045805,0.15159975737333298,0.10679941624403,0.10240054689347744,0.11259992606937885,0.13410020619630814,0.09800028055906296,0.1904007513076067,0.1126001589000225,0.11189933866262436,0.11199875734746456,0.11450028978288174,0.1088031567633152,0.14150189235806465,0.13110111467540264,0.2594983670860529,0.14079827815294266,0.12119999155402184,0.11229957453906536,0.12000068090856075,0.09890063665807247,0.19060028716921806,0.12449827045202255,0.10530021972954273,0.11370028369128704,0.11590030044317245,0.11519948020577431,0.11849845759570599,0.11130026541650295,0.1139987725764513,0.11809892021119595,0.12439955025911331,0.11789961718022823,0.1278999261558056,0.11059781536459923,0.1114020124077797,0.11949986219406128,0.11740135960280895,0.10910001583397388
51,minHeap200IncDec,0.19290088675916195,0.31520240008831024,0.21270033903419971,0.221701106056571,0.2320983912795782,0.20310119725763798,0.23710308596491814,0.24249963462352753,0.2038991078734398,0.2075002994388342,0.2125005703419447,0.20910007879137993,0.2094029914587736,0.22169854491949081,0.2330997958779335,0.23370026610791683,0.2175997942686081,0.24310010485351086,0.23179943673312664,0.39109960198402405,0.2322008367627859,0.22479938343167305,0.2073987852782011,0.21989946253597736,0.24819932878017426,0.2283998765051365,0.21109799854457378,0.2250978723168373,0.2301002386957407,0.21559884771704674,0.22419984452426434,0.25220075622200966,0.21930038928985596,0.21309941075742245,0.3794014919549227,0.25830045342445374,0.4767004866153002,0.22970163263380527,0.2195010893046856,0.19349949434399605,0.2304995432496071,0.22400100715458393,0.40080025792121887,0.2346003893762827,0.194100895896554,0.2186011988669634,0.18809898756444454,0.18230080604553223,0.24070125073194504,0.3120000474154949
52,minHeap500IncDec,0.8397027850151062,0.7025992963463068,0.614499906077981,0.6155972369015217,0.5752984434366226,0.4489002749323845,0.5053000058978796,0.8908011950552464,0.6135024596005678,0.598398270085454,0.5019009113311768,0.5270042456686497,0.5915984511375427,1.2317013461142778,0.502600334584713,0.4866011440753937,0.5972017534077168,0.6164018996059895,0.47549838200211525,0.5810011643916368,0.7389003876596689,0.5508987233042717,0.5882999394088984,0.6094989366829395,0.5245995707809925,0.4766019992530346,0.5124013405293226,0.6385990418493748,0.8949008770287037,0.5248000379651785,0.5932988133281469,0.4872006829828024,0.5300992634147406,0.5888000596314669,0.6052989047020674,0.6890983786433935,0.5060003604739904,0.48680021427571774,0.48559950664639473,0.5706988740712404,0.5994001403450966,0.5287996027618647,0.9223041124641895,0.8074999786913395,0.4988994915038347,0.5830996669828892,0.602601794525981,0.5695009604096413,0.485000666230917,0.9348993189632893
53,minHeap1000IncDec,1.0890995617955923,1.034298213198781,1.193902688100934,1.3765019830316305,1.0564012918621302,1.0890010744333267,1.172399614006281,1.5068035572767258,1.0084975510835648,1.0640008840709925,0.973602756857872,1.8760005477815866,1.001602504402399,1.002902863547206,1.1952968779951334,1.9812982063740492,1.0336001869291067,0.9594992734491825,1.0384037159383297,1.3555979821830988,1.0381003376096487,1.2459952849894762,1.1136005632579327,1.3876976445317268,1.10809993930161,0.9948976803570986,1.7663040198385715,0.9958941955119371,1.0826035868376493,1.1503000278025866,1.3478035107254982,1.286000944674015,1.0915040038526058,1.0621994733810425,1.5214928425848484,1.2003981973975897,1.121994573622942,1.2178006581962109,1.2728003785014153,1.0868983808904886,1.1758971959352493,1.3106984551995993,1.415902515873313,1.044499222189188,1.2551979161798954,1.1540031991899014,1.0176028590649366,1.2757971417158842,1.0657012462615967,1.3761017471551895
54,minHeap2000IncDec,2.159400610253215,2.1585000213235617,2.1121969912201166,2.1984011400491,2.5560976937413216,2.1585978101938963,2.4720996152609587,2.1753960754722357,2.5668952148407698,2.0862952806055546,2.2748028859496117,2.100300509482622,2.377293538302183,2.127397805452347,2.5582003872841597,2.169801387935877,2.647099317982793,2.209695288911462,2.5558986235409975,2.044596243649721,2.7132981922477484,2.1593961864709854,2.8603922110050917,2.281799213960767,2.342003397643566,2.6150012854486704,2.941594459116459,2.147295046597719,2.8902972117066383,2.129096072167158,2.7442986611276865,2.1885992027819157,2.362203085795045,2.2021967452019453,2.674899762496352,2.1917009726166725,2.586894202977419,2.1850985940545797,2.8593007009476423,2.2885981015861034,2.605810761451721,2.151302993297577,2.245399635285139,2.061799168586731,2.478295471519232,2.143503399565816,3.1005984637886286,2.217602450400591,2.3607048206031322,2.0444977562874556
55,minHeap100Extract,0.35869935527443886,0.34509995020926,0.6526992656290531,0.6438009440898895,0.35610003396868706,0.33040018752217293,0.34189876168966293,0.34950021654367447,0.3174999728798866,0.297000864520669,0.5352995358407497,0.4498995840549469,0.35069859586656094,0.31540170311927795,0.3476007841527462,0.31540077179670334,0.27560070157051086,0.5068990867584944,0.4883999936282635,0.3545999061316252,0.3512995317578316,0.3292995970696211,0.353699317201972,0.46639982610940933,0.3409006167203188,0.43680076487362385,0.34939940087497234,0.3377001266926527,0.35069859586656094,0.32319827005267143,0.31680031679570675,0.5177999846637249,0.43159909546375275,0.358599703758955,0.34980103373527527,0.34530111588537693,0.40110060945153236,0.34820125438272953,0.40490017272531986,0.3350009210407734,0.3603994846343994,0.3375986125320196,0.3212997689843178,0.2914015203714371,0.2724011428654194,0.7546006236225367,0.29479945078492165,0.36190240643918514,0.3501984756439924,0.34490018151700497
56,minHeap200Extract,0.9321006946265697,0.8263981435447931,1.0337010025978088,0.635399017482996,0.6674984470009804,0.7469991687685251,0.6685992702841759,0.8573001250624657,0.624899985268712,0.8417000062763691,0.6980018224567175,0.6713022012263536,0.8022033143788576,0.6580993067473173,0.9157999884337187,0.7235005032271147,0.7361003663390875,0.7774983532726765,0.6788005121052265,0.8367002010345459,0.6706025451421738,0.9152996353805065,0.6870010402053595,0.8340997155755758,0.8077984675765038,0.6901025772094727,0.6866995245218277,0.6770978216081858,0.721801770851016,0.6575013976544142,0.9604995138943195,0.6749990861862898,0.6735010538250208,0.8189016953110695,0.6706994026899338,0.7927005644887686,0.6832997314631939,0.6637002807110548,0.7458007894456387,0.6680013611912727,0.7717995904386044,0.6482999306172132,0.6495995912700891,0.7045988459140062,0.6674996111541986,0.9303977712988853,0.7254008669406176,0.8210018277168274,0.656400341540575,0.6715008057653904
