Iteration,maxHeapInsertTimes,maxHeapIncDecTimes,maxHeapExtractTimes,minHeapInsertTimes,minHeapIncDecTimes,minHeapExtractTimes,maxLinkedListInsertTimes,maxLinkedListIncDecTimes,maxLinkedListExtractTimes,minLinkedListInsertTimes,minLinkedListIncDecTimes,minLinkedListExtractTimes,maxLinkedOrderedListInsertTimes,maxLinkedOrderedListIncDecTimes,maxLinkedOrderedListExtractTimes,minLinkedOrderedListInsertTimes,minLinkedOrderedListIncDecTimes,minLinkedOrderedListExtractTimes,,maxHeapInsertTimes,maxHeapIncDecTimes,maxHeapExtractTimes,minHeapInsertTimes,minHeapIncDecTimes,minHeapExtractTimes,maxLinkedListInsertTimes,maxLinkedListIncDecTimes,maxLinkedListExtractTimes,minLinkedListInsertTimes,minLinkedListIncDecTimes,minLinkedListExtractTimes,maxLinkedOrderedListInsertTimes,maxLinkedOrderedListIncDecTimes,maxLinkedOrderedListExtractTimes,minLinkedOrderedListInsertTimes,minLinkedOrderedListIncDecTimes,minLinkedOrderedListExtractTimes
40,0.0040531158447265625,0.002384185791015625,0.008106231689453125,0.0035762786865234375,0.0030994415283203125,0.0069141387939453125,0.00476837158203125,0.0069141387939453125,0.009775161743164062,0.00476837158203125,0.014781951904296875,0.01049041748046875,0.0064373016357421875,0.028848648071289062,0.0019073486328125,0.005245208740234375,0.059604644775390625,0.0019073486328125,,0.3161430358886719,0.1308917999267578,0.4220008850097656,0.31304359436035156,0.1475811004638672,0.431060791015625,0.34046173095703125,0.3514289855957031,0.7503032684326172,0.3762245178222656,0.31566619873046875,0.7650852203369141,0.3914833068847656,0.6935596466064453,0.11444091796875,0.45561790466308594,0.7340908050537109,0.11467933654785156
41,0.0045299530029296875,0.007867813110351562,0.0073909759521484375,0.003814697265625,0.002384185791015625,0.0069141387939453125,0.00476837158203125,0.015497207641601562,0.015020370483398438,0.0050067901611328125,0.02193450927734375,0.0095367431640625,0.0064373016357421875,0.050067901611328125,0.0021457672119140625,0.0045299530029296875,0.017881393432617188,0.0026226043701171875,,0.32067298889160156,0.13875961303710938,0.42939186096191406,0.31685829162597656,0.1499652862548828,0.4379749298095703,0.3452301025390625,0.3669261932373047,0.7653236389160156,0.38123130798339844,0.3376007080078125,0.7746219635009766,0.3979206085205078,0.7436275482177734,0.11658668518066406,0.4601478576660156,0.7519721984863281,0.11730194091796875
42,0.003337860107421875,0.005245208740234375,0.0069141387939453125,0.0054836273193359375,0.0050067901611328125,0.011682510375976562,0.00476837158203125,0.01239776611328125,0.009775161743164062,0.0133514404296875,0.013828277587890625,0.02002716064453125,0.010013580322265625,0.020265579223632812,0.0021457672119140625,0.00762939453125,0.04649162292480469,0.0021457672119140625,,0.32401084899902344,0.14400482177734375,0.4363059997558594,0.3223419189453125,0.15497207641601562,0.4496574401855469,0.34999847412109375,0.37932395935058594,0.7750988006591797,0.39458274841308594,0.3514289855957031,0.7946491241455078,0.40793418884277344,0.7638931274414062,0.11873245239257812,0.4677772521972656,0.7984638214111328,0.11944770812988281
43,0.0064373016357421875,0.013589859008789062,0.00667572021484375,0.003814697265625,0.0035762786865234375,0.006198883056640625,0.012636184692382812,0.020742416381835938,0.0095367431640625,0.010967254638671875,0.010728836059570312,0.010967254638671875,0.007867813110351562,0.03600120544433594,0.0035762786865234375,0.021219253540039062,0.03933906555175781,0.0030994415283203125,,0.3304481506347656,0.1575946807861328,0.4429817199707031,0.3261566162109375,0.15854835510253906,0.4558563232421875,0.36263465881347656,0.4000663757324219,0.7846355438232422,0.4055500030517578,0.36215782165527344,0.8056163787841797,0.415802001953125,0.7998943328857422,0.12230873107910156,0.4889965057373047,0.8378028869628906,0.12254714965820312
44,0.00667572021484375,0.0021457672119140625,0.011682510375976562,0.00762939453125,0.0057220458984375,0.01239776611328125,0.00762939453125,0.010013580322265625,0.01049041748046875,0.01049041748046875,0.0059604644775390625,0.022411346435546875,0.009059906005859375,0.01811981201171875,0.003814697265625,0.012159347534179688,0.0209808349609375,0.003337860107421875,,0.3371238708496094,0.15974044799804688,0.4546642303466797,0.3337860107421875,0.16427040100097656,0.46825408935546875,0.37026405334472656,0.4100799560546875,0.7951259613037109,0.41604042053222656,0.3681182861328125,0.8280277252197266,0.4248619079589844,0.8180141448974609,0.12612342834472656,0.5011558532714844,0.8587837219238281,0.125885009765625
45,0.0045299530029296875,0.005245208740234375,0.014543533325195312,0.0054836273193359375,0.003337860107421875,0.0133514404296875,0.014543533325195312,0.027179718017578125,0.022172927856445312,0.015735626220703125,0.01049041748046875,0.0247955322265625,0.05030632019042969,0.037670135498046875,0.02288818359375,0.009059906005859375,0.044345855712890625,0.003814697265625,,0.34165382385253906,0.16498565673828125,0.469207763671875,0.33926963806152344,0.16760826110839844,0.48160552978515625,0.3848075866699219,0.4372596740722656,0.8172988891601562,0.4317760467529297,0.37860870361328125,0.8528232574462891,0.47516822814941406,0.8556842803955078,0.14901161193847656,0.5102157592773438,0.9031295776367188,0.12969970703125
46,0.021219253540039062,0.002384185791015625,0.04172325134277344,0.006198883056640625,0.006198883056640625,0.02956390380859375,0.0133514404296875,0.020742416381835938,0.04076957702636719,0.009298324584960938,0.013113021850585938,0.025033950805664062,0.02002716064453125,0.02765655517578125,0.0054836273193359375,0.01049041748046875,0.0247955322265625,0.004291534423828125,,0.3628730773925781,0.16736984252929688,0.5109310150146484,0.34546852111816406,0.17380714416503906,0.51116943359375,0.3981590270996094,0.45800209045410156,0.8580684661865234,0.4410743713378906,0.3917217254638672,0.8778572082519531,0.4951953887939453,0.8833408355712891,0.1544952392578125,0.5207061767578125,0.9279251098632812,0.13399124145507812
47,0.00762939453125,0.0040531158447265625,0.019788742065429688,0.00476837158203125,0.0035762786865234375,0.01239776611328125,0.017642974853515625,0.01621246337890625,0.020265579223632812,0.022172927856445312,0.03528594970703125,0.04863739013671875,0.0171661376953125,0.0095367431640625,0.0040531158447265625,0.01621246337890625,0.006198883056640625,0.003337860107421875,,0.3705024719238281,0.17142295837402344,0.5307197570800781,0.3502368927001953,0.1773834228515625,0.5235671997070312,0.415802001953125,0.4742145538330078,0.8783340454101562,0.46324729919433594,0.42700767517089844,0.9264945983886719,0.5123615264892578,0.8928775787353516,0.15854835510253906,0.5369186401367188,0.9341239929199219,0.1373291015625
48,0.003814697265625,0.0057220458984375,0.013828277587890625,0.011205673217773438,0.0050067901611328125,0.010013580322265625,0.00667572021484375,0.0073909759521484375,0.020503997802734375,0.0057220458984375,0.003337860107421875,0.010013580322265625,0.010251998901367188,0.015497207641601562,0.00476837158203125,0.003814697265625,0.013828277587890625,0.0040531158447265625,,0.3743171691894531,0.17714500427246094,0.5445480346679688,0.36144256591796875,0.1823902130126953,0.5335807800292969,0.42247772216796875,0.48160552978515625,0.8988380432128906,0.46896934509277344,0.4303455352783203,0.9365081787109375,0.522613525390625,0.9083747863769531,0.1633167266845703,0.5407333374023438,0.9479522705078125,0.14138221740722656
49,0.005245208740234375,0.003337860107421875,0.008344650268554688,0.0050067901611328125,0.001430511474609375,0.011920928955078125,0.010013580322265625,0.0040531158447265625,0.008821487426757812,0.008821487426757812,0.0069141387939453125,0.022411346435546875,0.011444091796875,0.022649765014648438,0.0040531158447265625,0.009775161743164062,0.011682510375976562,0.003337860107421875,,0.3795623779296875,0.1804828643798828,0.5528926849365234,0.36644935607910156,0.1838207244873047,0.545501708984375,0.4324913024902344,0.4856586456298828,0.9076595306396484,0.47779083251953125,0.4372596740722656,0.9589195251464844,0.5340576171875,0.9310245513916016,0.16736984252929688,0.5505084991455078,0.9596347808837891,0.14472007751464844
50,0.0054836273193359375,0.0026226043701171875,0.010728836059570312,0.003337860107421875,0.00286102294921875,0.006198883056640625,0.0073909759521484375,0.0069141387939453125,0.019550323486328125,0.005245208740234375,0.0054836273193359375,0.011444091796875,0.00762939453125,0.010251998901367188,0.0030994415283203125,0.00667572021484375,0.016689300537109375,0.0030994415283203125,,0.38504600524902344,0.18310546875,0.5636215209960938,0.36978721618652344,0.18668174743652344,0.5517005920410156,0.4398822784423828,0.4925727844238281,0.9272098541259766,0.4830360412597656,0.44274330139160156,0.9703636169433594,0.54168701171875,0.9412765502929688,0.1704692840576172,0.5571842193603516,0.9763240814208984,0.14781951904296875
51,0.0045299530029296875,0.0040531158447265625,0.01049041748046875,0.0026226043701171875,0.003337860107421875,0.010728836059570312,0.012636184692382812,0.022411346435546875,0.009775161743164062,0.0059604644775390625,0.0050067901611328125,0.020265579223632812,0.005245208740234375,0.0286102294921875,0.0030994415283203125,0.010251998901367188,0.026702880859375,0.00286102294921875,,0.3895759582519531,0.18715858459472656,0.5741119384765625,0.3724098205566406,0.1900196075439453,0.5624294281005859,0.4525184631347656,0.514984130859375,0.9369850158691406,0.4889965057373047,0.4477500915527344,0.9906291961669922,0.5469322204589844,0.9698867797851562,0.1735687255859375,0.5674362182617188,1.0030269622802734,0.1506805419921875
52,0.003814697265625,0.002384185791015625,0.00667572021484375,0.003814697265625,0.003337860107421875,0.00667572021484375,0.00476837158203125,0.0026226043701171875,0.009059906005859375,0.00476837158203125,0.0054836273193359375,0.01811981201171875,0.009775161743164062,0.01811981201171875,0.00286102294921875,0.007867813110351562,0.022172927856445312,0.0030994415283203125,,0.3933906555175781,0.1895427703857422,0.5807876586914062,0.3762245178222656,0.1933574676513672,0.5691051483154297,0.4572868347167969,0.5176067352294922,0.946044921875,0.49376487731933594,0.4532337188720703,1.008749008178711,0.5567073822021484,0.988006591796875,0.17642974853515625,0.5753040313720703,1.0251998901367188,0.1537799835205078
53,0.003337860107421875,0.002384185791015625,0.010967254638671875,0.008344650268554688,0.0019073486328125,0.010013580322265625,0.009775161743164062,0.006198883056640625,0.018358230590820312,0.005245208740234375,0.0064373016357421875,0.019311904907226562,0.026226043701171875,0.042438507080078125,0.0059604644775390625,0.0050067901611328125,0.008344650268554688,0.0030994415283203125,,0.396728515625,0.1919269561767578,0.5917549133300781,0.3845691680908203,0.1952648162841797,0.5791187286376953,0.46706199645996094,0.5238056182861328,0.9644031524658203,0.4990100860595703,0.4596710205078125,1.0280609130859375,0.5829334259033203,1.0304450988769531,0.1823902130126953,0.5803108215332031,1.0335445404052734,0.15687942504882812
54,0.0035762786865234375,0.0040531158447265625,0.013828277587890625,0.00286102294921875,0.00286102294921875,0.006198883056640625,0.006198883056640625,0.0057220458984375,0.008344650268554688,0.00476837158203125,0.004291534423828125,0.0095367431640625,0.0064373016357421875,0.024318695068359375,0.00286102294921875,0.0073909759521484375,0.011682510375976562,0.0030994415283203125,,0.40030479431152344,0.19598007202148438,0.6055831909179688,0.38743019104003906,0.19812583923339844,0.5853176116943359,0.47326087951660156,0.5295276641845703,0.972747802734375,0.5037784576416016,0.4639625549316406,1.03759765625,0.5893707275390625,1.0547637939453125,0.18525123596191406,0.5877017974853516,1.04522705078125,0.15997886657714844
55,0.0057220458984375,0.0021457672119140625,0.01239776611328125,0.0045299530029296875,0.0021457672119140625,0.006198883056640625,0.00476837158203125,0.00286102294921875,0.0073909759521484375,0.00476837158203125,0.0045299530029296875,0.00858306884765625,0.0095367431640625,0.010967254638671875,0.002384185791015625,0.012874603271484375,0.0171661376953125,0.0021457672119140625,,0.40602684020996094,0.19812583923339844,0.61798095703125,0.39196014404296875,0.2002716064453125,0.5915164947509766,0.4780292510986328,0.5323886871337891,0.9801387786865234,0.5085468292236328,0.4684925079345703,1.0461807250976562,0.598907470703125,1.0657310485839844,0.1876354217529297,0.6005764007568359,1.0623931884765625,0.1621246337890625
56,0.0045299530029296875,0.00286102294921875,0.00667572021484375,0.00476837158203125,0.00286102294921875,0.009059906005859375,0.008821487426757812,0.005245208740234375,0.010013580322265625,0.0050067901611328125,0.003337860107421875,0.012874603271484375,0.010251998901367188,0.019073486328125,0.00286102294921875,0.0050067901611328125,0.017404556274414062,0.00286102294921875,,0.4105567932128906,0.2009868621826172,0.6246566772460938,0.396728515625,0.20313262939453125,0.6005764007568359,0.4868507385253906,0.5376338958740234,0.9901523590087891,0.5135536193847656,0.4718303680419922,1.0590553283691406,0.6091594696044922,1.0848045349121094,0.19049644470214844,0.6055831909179688,1.0797977447509766,0.16498565673828125
57,0.006198883056640625,0.0030994415283203125,0.0247955322265625,0.004291534423828125,0.002384185791015625,0.0064373016357421875,0.009298324584960938,0.008106231689453125,0.008106231689453125,0.0054836273193359375,0.003814697265625,0.008106231689453125,0.01049041748046875,0.00762939453125,0.0026226043701171875,0.00858306884765625,0.0069141387939453125,0.002384185791015625,,0.41675567626953125,0.2040863037109375,0.6494522094726562,0.4010200500488281,0.20551681518554688,0.6070137023925781,0.49614906311035156,0.5457401275634766,0.9982585906982422,0.5190372467041016,0.4756450653076172,1.0671615600585938,0.6196498870849609,1.0924339294433594,0.19311904907226562,0.614166259765625,1.0867118835449219,0.16736984252929688
58,0.0040531158447265625,0.0016689300537109375,0.0059604644775390625,0.007867813110351562,0.00286102294921875,0.0064373016357421875,0.012874603271484375,0.0050067901611328125,0.0073909759521484375,0.0050067901611328125,0.002384185791015625,0.00762939453125,0.010967254638671875,0.011444091796875,0.0026226043701171875,0.003337860107421875,0.008106231689453125,0.0045299530029296875,,0.4208087921142578,0.20575523376464844,0.6554126739501953,0.4088878631591797,0.20837783813476562,0.6134510040283203,0.5090236663818359,0.5507469177246094,1.0056495666503906,0.5240440368652344,0.4780292510986328,1.0747909545898438,0.6306171417236328,1.1038780212402344,0.1957416534423828,0.6175041198730469,1.094818115234375,0.17189979553222656
59,0.003337860107421875,0.003814697265625,0.00667572021484375,0.0050067901611328125,0.0021457672119140625,0.00667572021484375,0.0054836273193359375,0.0050067901611328125,0.007152557373046875,0.005245208740234375,0.0045299530029296875,0.01811981201171875,0.010728836059570312,0.021219253540039062,0.0019073486328125,0.005245208740234375,0.02288818359375,0.0026226043701171875,,0.4241466522216797,0.20956993103027344,0.6620883941650391,0.4138946533203125,0.2105236053466797,0.6201267242431641,0.5145072937011719,0.5557537078857422,1.0128021240234375,0.5292892456054688,0.4825592041015625,1.0929107666015625,0.6413459777832031,1.1250972747802734,0.1976490020751953,0.6227493286132812,1.117706298828125,0.17452239990234375
60,0.0030994415283203125,0.0030994415283203125,0.0057220458984375,0.0045299530029296875,0.0021457672119140625,0.006198883056640625,0.0054836273193359375,0.0035762786865234375,0.0069141387939453125,0.0054836273193359375,0.00286102294921875,0.007152557373046875,0.019311904907226562,0.011205673217773438,0.00286102294921875,0.003337860107421875,0.013589859008789062,0.0050067901611328125,,0.42724609375,0.21266937255859375,0.6678104400634766,0.4184246063232422,0.21266937255859375,0.6263256072998047,0.5199909210205078,0.5593299865722656,1.0197162628173828,0.5347728729248047,0.48542022705078125,1.1000633239746094,0.6606578826904297,1.1363029479980469,0.20051002502441406,0.6260871887207031,1.131296157836914,0.17952919006347656
61,0.00476837158203125,0.0040531158447265625,0.00762939453125,0.003337860107421875,0.0019073486328125,0.008344650268554688,0.005245208740234375,0.007152557373046875,0.0064373016357421875,0.0057220458984375,0.00667572021484375,0.01049041748046875,0.0040531158447265625,0.02193450927734375,0.003337860107421875,0.011444091796875,0.013828277587890625,0.002384185791015625,,0.43201446533203125,0.2167224884033203,0.6754398345947266,0.42176246643066406,0.21457672119140625,0.6346702575683594,0.5252361297607422,0.5664825439453125,1.026153564453125,0.5404949188232422,0.492095947265625,1.1105537414550781,0.6647109985351562,1.1582374572753906,0.20384788513183594,0.6375312805175781,1.1451244354248047,0.1819133758544922
62,0.003337860107421875,0.0030994415283203125,0.014543533325195312,0.0045299530029296875,0.0016689300537109375,0.00858306884765625,0.007152557373046875,0.0026226043701171875,0.024557113647460938,0.005245208740234375,0.0045299530029296875,0.008106231689453125,0.00762939453125,0.0069141387939453125,0.002384185791015625,0.006198883056640625,0.026226043701171875,0.013828277587890625,,0.4353523254394531,0.21982192993164062,0.6899833679199219,0.42629241943359375,0.2162456512451172,0.6432533264160156,0.5323886871337891,0.5691051483154297,1.050710678100586,0.5457401275634766,0.4966259002685547,1.1186599731445312,0.6723403930664062,1.165151596069336,0.20623207092285156,0.6437301635742188,1.1713504791259766,0.1957416534423828
63,0.0035762786865234375,0.002384185791015625,0.0069141387939453125,0.0045299530029296875,0.0019073486328125,0.006198883056640625,0.0057220458984375,0.012636184692382812,0.0069141387939453125,0.0054836273193359375,0.0030994415283203125,0.007152557373046875,0.009298324584960938,0.0069141387939453125,0.00286102294921875,0.009059906005859375,0.008106231689453125,0.0026226043701171875,,0.43892860412597656,0.22220611572265625,0.6968975067138672,0.43082237243652344,0.2181529998779297,0.6494522094726562,0.5381107330322266,0.5817413330078125,1.0576248168945312,0.5512237548828125,0.499725341796875,1.1258125305175781,0.6816387176513672,1.1720657348632812,0.2090930938720703,0.6527900695800781,1.1794567108154297,0.1983642578125
64,0.007152557373046875,0.0019073486328125,0.0073909759521484375,0.0040531158447265625,0.006198883056640625,0.007152557373046875,0.0054836273193359375,0.012636184692382812,0.0064373016357421875,0.0050067901611328125,0.00667572021484375,0.0069141387939453125,0.007152557373046875,0.022411346435546875,0.002384185791015625,0.0073909759521484375,0.029325485229492188,0.002384185791015625,,0.44608116149902344,0.22411346435546875,0.7042884826660156,0.43487548828125,0.2243518829345703,0.6566047668457031,0.5435943603515625,0.5943775177001953,1.0640621185302734,0.5562305450439453,0.5064010620117188,1.1327266693115234,0.6887912750244141,1.1944770812988281,0.21147727966308594,0.6601810455322266,1.2087821960449219,0.20074844360351562
65,0.00476837158203125,0.0026226043701171875,0.006198883056640625,0.010251998901367188,0.003814697265625,0.0069141387939453125,0.0050067901611328125,0.0059604644775390625,0.006198883056640625,0.0057220458984375,0.01430511474609375,0.006198883056640625,0.009059906005859375,0.017404556274414062,0.002384185791015625,0.0064373016357421875,0.032901763916015625,0.0019073486328125,,0.4508495330810547,0.22673606872558594,0.7104873657226562,0.4451274871826172,0.2281665802001953,0.6635189056396484,0.5486011505126953,0.6003379821777344,1.070261001586914,0.5619525909423828,0.5207061767578125,1.138925552368164,0.6978511810302734,1.2118816375732422,0.21386146545410156,0.6666183471679688,1.2416839599609375,0.20265579223632812
66,0.0030994415283203125,0.003814697265625,0.011205673217773438,0.0050067901611328125,0.0035762786865234375,0.0064373016357421875,0.0057220458984375,0.01239776611328125,0.0057220458984375,0.0050067901611328125,0.15497207641601562,0.0069141387939453125,0.02002716064453125,0.035762786865234375,0.0021457672119140625,0.004291534423828125,0.03504753112792969,0.003337860107421875,,0.453948974609375,0.23055076599121094,0.7216930389404297,0.45013427734375,0.23174285888671875,0.6699562072753906,0.5543231964111328,0.6127357482910156,1.0759830474853516,0.5669593811035156,0.6756782531738281,1.1458396911621094,0.7178783416748047,1.2476444244384766,0.21600723266601562,0.6709098815917969,1.2767314910888672,0.20599365234375
67,0.0040531158447265625,0.006198883056640625,0.0064373016357421875,0.00667572021484375,0.00476837158203125,0.00667572021484375,0.009059906005859375,0.0073909759521484375,0.0050067901611328125,0.007152557373046875,0.026464462280273438,0.0059604644775390625,0.01049041748046875,0.0553131103515625,0.0040531158447265625,0.0073909759521484375,0.023126602172851562,0.0021457672119140625,,0.45800209045410156,0.23674964904785156,0.7281303405761719,0.45680999755859375,0.23651123046875,0.6766319274902344,0.5633831024169922,0.6201267242431641,1.0809898376464844,0.5741119384765625,0.7021427154541016,1.1518001556396484,0.7283687591552734,1.302957534790039,0.2200603485107422,0.6783008575439453,1.2998580932617188,0.20813941955566406
68,0.0054836273193359375,0.005245208740234375,0.006198883056640625,0.0059604644775390625,0.006198883056640625,0.012636184692382812,0.009059906005859375,0.0152587890625,0.015735626220703125,0.0095367431640625,0.00762939453125,0.007152557373046875,0.01049041748046875,0.03147125244140625,0.0019073486328125,0.015020370483398438,0.010728836059570312,0.00286102294921875,,0.4634857177734375,0.24199485778808594,0.7343292236328125,0.4627704620361328,0.24271011352539062,0.6892681121826172,0.5724430084228516,0.6353855133056641,1.0967254638671875,0.583648681640625,0.7097721099853516,1.1589527130126953,0.7388591766357422,1.3344287872314453,0.2219676971435547,0.6933212280273438,1.310586929321289,0.2110004425048828
69,0.0059604644775390625,0.0019073486328125,0.009298324584960938,0.00667572021484375,0.0019073486328125,0.007152557373046875,0.007867813110351562,0.0073909759521484375,0.0152587890625,0.010728836059570312,0.003337860107421875,0.006198883056640625,0.019073486328125,0.013828277587890625,0.0030994415283203125,0.010251998901367188,0.018596649169921875,0.0035762786865234375,,0.46944618225097656,0.24390220642089844,0.7436275482177734,0.46944618225097656,0.24461746215820312,0.6964206695556641,0.5803108215332031,0.6427764892578125,1.1119842529296875,0.5943775177001953,0.7131099700927734,1.165151596069336,0.7579326629638672,1.348257064819336,0.225067138671875,0.7035732269287109,1.329183578491211,0.21457672119140625
70,0.007152557373046875,0.002384185791015625,0.009775161743164062,0.00476837158203125,0.0019073486328125,0.010967254638671875,0.012874603271484375,0.008821487426757812,0.008106231689453125,0.04291534423828125,0.0045299530029296875,0.0133514404296875,0.0064373016357421875,0.03981590270996094,0.003814697265625,0.022649765014648438,0.01621246337890625,0.0030994415283203125,,0.47659873962402344,0.24628639221191406,0.7534027099609375,0.4742145538330078,0.24652481079101562,0.7073879241943359,0.5931854248046875,0.6515979766845703,1.1200904846191406,0.6372928619384766,0.7176399230957031,1.1785030364990234,0.7643699645996094,1.3880729675292969,0.2288818359375,0.7262229919433594,1.3453960418701172,0.21767616271972656
71,0.0059604644775390625,0.002384185791015625,0.015974044799804688,0.010251998901367188,0.003337860107421875,0.0095367431640625,0.072479248046875,0.01239776611328125,0.014543533325195312,0.016927719116210938,0.00476837158203125,0.01239776611328125,0.028133392333984375,0.011682510375976562,0.009298324584960938,0.010251998901367188,0.020503997802734375,0.0069141387939453125,,0.4825592041015625,0.2486705780029297,0.7693767547607422,0.484466552734375,0.2498626708984375,0.7169246673583984,0.6656646728515625,0.6639957427978516,1.134634017944336,0.6542205810546875,0.7224082946777344,1.1909008026123047,0.7925033569335938,1.3997554779052734,0.23818016052246094,0.7364749908447266,1.3659000396728516,0.22459030151367188
72,0.011205673217773438,0.0035762786865234375,0.027179718017578125,0.0040531158447265625,0.0019073486328125,0.012874603271484375,0.015735626220703125,0.0040531158447265625,0.01621246337890625,0.012159347534179688,0.0035762786865234375,0.03361701965332031,0.010013580322265625,0.018358230590820312,0.0059604644775390625,0.03361701965332031,0.01621246337890625,0.006198883056640625,,0.49376487731933594,0.2522468566894531,0.7965564727783203,0.48851966857910156,0.25177001953125,0.7297992706298828,0.6814002990722656,0.6680488586425781,1.1508464813232422,0.6663799285888672,0.7259845733642578,1.224517822265625,0.8025169372558594,1.4181137084960938,0.244140625,0.7700920104980469,1.3821125030517578,0.2307891845703125
73,0.0133514404296875,0.00476837158203125,0.0133514404296875,0.011444091796875,0.002384185791015625,0.007152557373046875,0.030994415283203125,0.0040531158447265625,0.017642974853515625,0.0095367431640625,0.0030994415283203125,0.046253204345703125,0.016927719116210938,0.016450881958007812,0.003814697265625,0.014781951904296875,0.009059906005859375,0.0030994415283203125,,0.5071163177490234,0.2570152282714844,0.8099079132080078,0.49996376037597656,0.2541542053222656,0.7369518280029297,0.7123947143554688,0.6721019744873047,1.1684894561767578,0.6759166717529297,0.7290840148925781,1.2707710266113281,0.8194446563720703,1.4345645904541016,0.247955322265625,0.7848739624023438,1.3911724090576172,0.2338886260986328
74,0.003814697265625,0.003337860107421875,0.00762939453125,0.00667572021484375,0.0035762786865234375,0.02193450927734375,0.011682510375976562,0.0171661376953125,0.0059604644775390625,0.01811981201171875,0.019311904907226562,0.0064373016357421875,0.01049041748046875,0.010013580322265625,0.0021457672119140625,0.00667572021484375,0.019311904907226562,0.0019073486328125,,0.5109310150146484,0.26035308837890625,0.8175373077392578,0.5066394805908203,0.25773048400878906,0.7588863372802734,0.7240772247314453,0.6892681121826172,1.1744499206542969,0.6940364837646484,0.7483959197998047,1.2772083282470703,0.8299350738525391,1.4445781707763672,0.25010108947753906,0.7915496826171875,1.4104843139648438,0.2357959747314453
75,0.0050067901611328125,0.00286102294921875,0.006198883056640625,0.003814697265625,0.002384185791015625,0.008344650268554688,0.009298324584960938,0.00762939453125,0.007867813110351562,0.00667572021484375,0.007152557373046875,0.00667572021484375,0.0073909759521484375,0.00858306884765625,0.002384185791015625,0.009298324584960938,0.008106231689453125,0.0019073486328125,,0.5159378051757812,0.263214111328125,0.8237361907958984,0.5104541778564453,0.2601146697998047,0.7672309875488281,0.7333755493164062,0.6968975067138672,1.1823177337646484,0.7007122039794922,0.7555484771728516,1.283884048461914,0.8373260498046875,1.4531612396240234,0.2524852752685547,0.8008480072021484,1.4185905456542969,0.2377033233642578
76,0.003814697265625,0.003814697265625,0.00667572021484375,0.0050067901611328125,0.002384185791015625,0.0064373016357421875,0.0073909759521484375,0.0045299530029296875,0.0059604644775390625,0.0069141387939453125,0.0035762786865234375,0.006198883056640625,0.011920928955078125,0.017642974853515625,0.002384185791015625,0.0057220458984375,0.019788742065429688,0.0019073486328125,,0.5197525024414062,0.26702880859375,0.8304119110107422,0.5154609680175781,0.2624988555908203,0.7736682891845703,0.7407665252685547,0.7014274597167969,1.1882781982421875,0.7076263427734375,0.759124755859375,1.2900829315185547,0.8492469787597656,1.470804214477539,0.2548694610595703,0.8065700531005859,1.4383792877197266,0.2396106719970703
77,0.006198883056640625,0.0026226043701171875,0.0073909759521484375,0.00476837158203125,0.00286102294921875,0.0059604644775390625,0.006198883056640625,0.013113021850585938,0.0057220458984375,0.0069141387939453125,0.00762939453125,0.0059604644775390625,0.00476837158203125,0.01621246337890625,0.0026226043701171875,0.011205673217773438,0.021457672119140625,0.0019073486328125,,0.5259513854980469,0.2696514129638672,0.8378028869628906,0.5202293395996094,0.26535987854003906,0.7796287536621094,0.7469654083251953,0.7145404815673828,1.194000244140625,0.7145404815673828,0.766754150390625,1.2960433959960938,0.8540153503417969,1.4870166778564453,0.2574920654296875,0.8177757263183594,1.4598369598388672,0.2415180206298828
78,0.0030994415283203125,0.00286102294921875,0.008106231689453125,0.0035762786865234375,0.00286102294921875,0.006198883056640625,0.0069141387939453125,0.00762939453125,0.0050067901611328125,0.006198883056640625,0.002384185791015625,0.005245208740234375,0.015735626220703125,0.008106231689453125,0.0030994415283203125,0.009298324584960938,0.018835067749023438,0.0021457672119140625,,0.5290508270263672,0.27251243591308594,0.8459091186523438,0.5238056182861328,0.2682209014892578,0.78582763671875,0.7538795471191406,0.7221698760986328,1.1990070343017578,0.7207393646240234,0.7691383361816406,1.3012886047363281,0.8697509765625,1.4951229095458984,0.2605915069580078,0.8270740509033203,1.4786720275878906,0.24366378784179688
79,0.0030994415283203125,0.0021457672119140625,0.0064373016357421875,0.0040531158447265625,0.00286102294921875,0.006198883056640625,0.007152557373046875,0.0059604644775390625,0.010728836059570312,0.006198883056640625,0.0040531158447265625,0.01811981201171875,0.021696090698242188,0.01430511474609375,0.0021457672119140625,0.0057220458984375,0.013589859008789062,0.0019073486328125,,0.5321502685546875,0.274658203125,0.8523464202880859,0.5278587341308594,0.27108192443847656,0.7920265197753906,0.7610321044921875,0.7281303405761719,1.2097358703613281,0.7269382476806641,0.7731914520263672,1.3194084167480469,0.8914470672607422,1.5094280242919922,0.2627372741699219,0.8327960968017578,1.4922618865966797,0.24557113647460938
